StarID,HIP,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,PMRA,PMDec,RV,Mag,AbsMag,Spectrum,ColorIndex,X,Y,Z,VX,VY,VZ
0,,,,,,Sol,0,0,0.000004848,0,0,0,-26.73,4.85,G2V,0.656,0,0,0,0,0,0
1,1,224700,,,,,6.08E-05,1.08901332,282.4858757,-5.2,-1.88,,9.1,1.84501631,F5,0.482,282.43485,0.00449,5.36884,4.90E-08,-7.12E-06,-2.57E-06
2,2,224690,,,,,0.00025315,-19.49883745,45.66210046,181.21,-0.93,,9.27,5.972220574,K3V,0.999,43.04329,0.00285,-15.24144,-7.10E-08,4.01E-05,-1.94E-07
3,3,224699,,,,,0.00033386,38.85928608,355.8718861,5.24,-2.91,,6.61,-1.1464684,B9,-0.019,277.11358,0.02422,223.27753,3.15E-06,9.04E-06,-3.91E-06
4,4,224707,,,,,0.00055878,-51.89354612,129.0322581,62.85,0.16,,8.06,2.506508513,F0V,0.37,79.62896,0.01164,-101.53103,7.20E-08,3.93E-05,6.10E-08
5,5,224705,,,,,0.00066435,-40.5912244,348.4320557,2.53,9.07,,8.55,0.839409484,G8III,0.902,264.58918,0.04601,-226.71007,9.97E-06,4.28E-06,1.16E-05
6,6,,,,,,0.00120942,3.94648893,53.19148936,226.29,-12.84,,12.31,8.680789246,M0V:,1.336,53.06535,0.0168,3.66089,2.09E-07,5.84E-05,-3.30E-06
7,7,,,,,,0.00150326,20.03660216,56.36978579,-208.12,-200.79,,9.64,5.884768077,G0,0.74,52.95794,0.02084,19.31343,1.88E-05,-5.69E-05,-5.15E-05
8,8,224709,,,,,0.00181944,25.88647445,193.4235977,19.09,-5.66,,9.05,2.617452715,M6e-M8.5e Tc,1.102,174.01562,0.08288,84.44669,2.31E-06,1.79E-05,-4.77E-06
9,9,224708,,,,,0.00235612,36.58593777,207.9002079,-6.3,8.42,,8.59,2.000725382,G5,1.067,166.9363,0.10297,123.9143,-5.05E-06,-6.35E-06,6.81E-06
10,10,224717,,,,,0.00241687,-50.8670736,92.93680297,42.23,40.02,,8.59,3.749061357,F6V,0.489,58.65441,0.03711,-72.08957,1.40E-05,1.90E-05,1.14E-05
11,11,224720,,,,,0.00248646,46.94000154,233.1002331,11.09,-2.02,,7.34,0.502286461,A2,0.081,159.15237,0.1036,170.31215,1.66E-06,1.25E-05,-1.56E-06
12,12,224715,,,,,0.00272783,-35.96022482,246.3054187,-5.99,-0.1,,8.43,1.472630168,K4III,1.484,199.36567,0.14237,-144.63632,-6.50E-08,-7.15E-06,-9.60E-08
13,13,224728,,,,,0.00277864,-22.5946806,286.5329513,8.45,-10.07,,8.8,1.514127135,K0III,1.128,264.5403,0.19243,-110.08871,-5.38E-06,1.17E-05,-1.29E-05
14,14,224726,,,,,0.00321812,-0.36042119,195.6947162,61.75,-11.67,,7.25,0.792104501,K0,1.2,195.69077,0.16486,-1.23101,-1.18E-07,5.86E-05,-1.11E-05
15,15,236267,,,,,0.00335392,50.79117384,408.1632653,13.88,5.47,,8.6,0.545830422,K2,1.166,258.01976,0.22655,316.26412,-8.41E-06,2.75E-05,6.84E-06
16,17,224732,,,,,0.00340663,-40.19232842,162.601626,-34.46,-26.37,,8.15,2.094375579,F3V,0.425,124.20847,0.11077,-104.93583,-1.34E-05,-2.72E-05,-1.59E-05
17,16,,,,,,0.00342723,-54.91412819,1886.792453,257.39,-96.63,,11.71,0.331379348,,0.421,1084.53445,0.97309,-1543.94618,-0.00072535,0.002353602,-0.000508033
18,18,,,,,,0.00354261,-4.05373813,50.17561465,-127.22,23.78,,11.03,7.527536494,K5,1.567,50.05006,0.04641,-3.54701,4.37E-07,-3.09E-05,5.77E-06
19,19,224721,,,,,0.00355446,38.30408636,242.7184466,-2.5,-15.07,,6.53,-0.39551392,G5,0.955,190.46888,0.17724,150.44538,1.10E-05,-2.93E-06,-1.39E-05
20,20,224723,,,,,0.0041967,23.52928397,92.93680297,36,-22.98,,8.51,3.669061357,G0,0.516,85.20962,0.09361,37.10201,4.12E-06,1.62E-05,-9.49E-06
21,21,224724,,,,,0.00441571,8.00723437,171.2328767,61.89,-0.22,,7.55,1.382064236,K2,1.438,169.56332,0.19602,23.85242,-3.30E-08,5.14E-05,-1.80E-07
22,22,224735,,,,,0.00467572,-49.35226686,223.7136465,-7.9,0.46,,8.69,1.941537616,G8/K0III/IV,0.962,145.72842,0.17838,-169.738,3.88E-07,-8.57E-06,3.24E-07
23,23,224742,,,,,0.00496195,13.31221083,81.9000819,54.15,9.65,,7.57,3.00357832,F2V,0.456,79.69934,0.10353,18.85807,-9.10E-07,2.15E-05,3.73E-06
24,24,224746,,,,,0.00506998,-23.45274913,102.7749229,127.15,22.22,,9.05,3.990564201,G0V,0.528,94.28446,0.12514,-40.90366,4.32E-06,6.34E-05,1.02E-05
25,25,224750,9077,,,,0.00529102,-44.29029741,72.78020378,58.36,-108.64,3,6.28,1.969933664,G3IV,0.763,52.09682,0.07216,-50.82198,-2.46E-05,2.06E-05,-2.96E-05
26,26,224744,,,,,0.00562305,-13.39329686,108.8139282,-103.33,-33.35,,9.13,3.946577557,F7V,0.535,105.85439,0.15582,-25.20501,-3.99E-06,-5.45E-05,-1.71E-05
27,27,224748,,,,,0.00569798,-41.29753696,103.5196687,135.96,-113.67,,9.32,4.244885632,G5V,0.671,77.77346,0.11601,-68.31981,-3.77E-05,6.82E-05,-4.29E-05
28,28,224749,,,,,0.00581658,-43.36179962,177.3049645,-10.96,-8.69,,8.83,2.58639552,F3/F5V,0.468,128.90634,0.19629,-121.7381,-5.11E-06,-9.43E-06,-5.43E-06
29,29,224751,,,,,0.00614207,-49.10795505,350.877193,26.86,4.05,,9.14,1.4142243,G8III,1.041,229.69649,0.36935,-265.24363,5.13E-06,4.57E-05,4.51E-06
30,30,224757,,,,,0.00640904,42.14149882,263.8522427,-8.44,-10.14,,8.26,1.15319605,A0,0.142,195.64354,0.32826,177.03531,8.72E-06,-1.08E-05,-9.62E-06
31,31,224760,,,,,0.00653959,2.67547768,543.4782609,-4.88,-0.2,,7.63,-1.045910885,K2,1.453,542.88504,0.92945,25.36898,4.60E-08,-1.29E-05,-5.26E-07
32,32,224756,,,,,0.00657225,51.9394905,322.5806452,-0.39,-1.38,,9.09,1.546808469,B8,0.04,198.86852,0.34217,253.98713,1.70E-06,-6.06E-07,-1.33E-06
33,33,224743,,,,,0.00661205,-10.46245445,111.8568233,-3.62,28.71,,8.1,2.856687594,F2,0.466,109.99693,0.1904,-20.31221,2.83E-06,-1.96E-06,1.53E-05
34,34,224758,9078,,,,0.00663131,26.91823821,78.67820614,42.2,-53.47,0,6.43,1.950727753,F7.5IV-V,0.514,70.15358,0.12179,35.61908,9.20E-06,1.61E-05,-1.82E-05
35,35,224745,,,,,0.00683736,-14.49048072,167.7852349,162.25,-1.47,,9.07,2.946231299,G8/K0III/IV,0.916,162.44759,0.29078,-41.98307,-5.35E-07,0.000131969,-1.16E-06
36,36,224759,,,,,0.00688503,12.26709303,158.7301587,49.71,14.27,,7.68,1.676702747,K0,1.15,155.10574,0.27957,33.72526,-2.40E-06,3.82E-05,1.07E-05
37,37,224764,,,,,0.00702346,-47.17958382,267.3796791,-6.92,7.03,,10.44,3.304358011,F0V,0.391,181.73838,0.33416,-196.1197,6.70E-06,-8.96E-06,6.19E-06
38,38,224752,,,,,0.00740312,-79.06183133,41.94630872,162.3,-62.4,,8.65,5.536531255,G6V,0.778,7.95927,0.01542,-41.18425,-1.25E-05,3.30E-05,-2.41E-06
39,39,224763,,,,,0.00745743,-16.6969302,91.07468124,169.72,-32.54,,7.46,2.663011701,F3V,0.475,87.23461,0.17031,-26.16659,-4.27E-06,7.49E-05,-1.38E-05
40,41,224768,,,,,0.0077709,54.30223774,292.3976608,1.78,-0.47,,8.7,1.37013053,A0,0.026,170.61645,0.3471,237.45798,5.35E-07,2.52E-06,-3.88E-07
41,40,,,,,,0.00813131,67.21679125,10000000,-2.99,-3.18,,10.61,-4.39,B...,0.57,3872445.3,8243.56549,9219766.778,0,0,0
42,42,224771,,,,,0.00835911,25.84478059,156.7398119,20.7,-6.51,,8.2,2.224103394,F2,0.387,141.06209,0.3087,68.32831,2.12E-06,1.57E-05,-4.45E-06
43,43,224784,9079,,,,0.00860593,59.55973786,131.061599,-80.6,-24.07,-33,6.18,0.59262269,G9III-IV,1.032,66.40084,0.1496,112.99578,-3.80E-06,-5.12E-05,-3.68E-05
44,44,224776,,,,,0.00884815,-3.30636174,414.9377593,11.1,16.04,,7.91,-0.179914787,K2,1.104,414.24595,0.95957,-23.93148,1.81E-06,2.23E-05,3.22E-05
45,45,224766,,,,,0.00894696,-72.20271031,66.22516556,-37.2,-2.78,,9.59,5.484884736,G6/G8V:,,20.24168,0.04741,-63.05588,-8.21E-07,-1.19E-05,-2.72E-07
46,46,224778,,,,,0.00896961,-25.62225277,840.3361345,15.17,-13.39,,8.57,-1.052265193,K1III,1.035,757.69929,1.77926,-363.39157,-2.37E-05,6.17E-05,-4.92E-05
47,47,,,,,,0.00901282,-56.83524773,40.8997955,-44.21,-145.9,,10.78,7.721394317,K3V,1.15,22.3741,0.05279,-34.23726,-2.42E-05,-8.82E-06,-1.58E-05
48,48,224780,,,,,0.00901484,-40.69044664,537.6344086,4.08,-11.28,,7.31,-1.342435279,K0/K1III,1.164,407.65642,0.9621,-350.52257,-1.92E-05,1.06E-05,-2.23E-05
49,49,,,,,,0.00930004,16.66903183,628.9308176,26.66,6.95,,9.53,0.536985622,F5,0.45,602.49989,1.46693,180.40426,-6.28E-06,8.13E-05,2.03E-05
50,50,224782,,,,,0.0095247,-53.09766277,59.20663114,52.98,-20.52,,6.49,2.628148248,G1IV,0.616,35.55067,0.08864,-47.34518,-4.75E-06,1.52E-05,-3.54E-06
51,51,224774,,,,,0.00955936,1.06619726,2439.02439,10.19,6.33,,8.94,-2.996080716,K0,0.906,2438.59447,6.10292,45.38433,-1.69E-06,0.000120479,7.48E-05
52,52,224767,,,,,0.00977725,-77.0201405,253.164557,21.46,9.91,,8.56,1.542985478,A4V,0.196,56.86273,0.14555,-246.69596,1.18E-05,2.64E-05,2.73E-06
53,53,,,,,,0.00982601,-29.26338247,10000000,11.94,-12.96,,10.96,-4.04,,,8723789.707,22441.50475,-4888250.149,0,0,0
54,54,,,,,,0.01011037,17.96895579,47.68717215,367.14,-19.49,,10.57,7.177992152,M:,1.03,45.36101,0.12006,14.71157,1.17E-06,8.49E-05,-4.29E-06
55,55,224783,,,,,0.01052221,-66.68310336,68.21282401,162.88,-28.82,,7.4,3.230669852,G2IV/V,0.551,26.99964,0.07437,-62.64186,-8.90E-06,5.38E-05,-3.77E-06
56,56,224785,,,,,0.01085545,0.22293899,288.184438,39.02,-3.09,,8.12,0.821647374,K0,1.329,288.18109,0.81899,1.12132,-1.38E-07,5.45E-05,-4.32E-06
57,57,224789,,,,,0.01121903,-69.67580068,29.50722927,-40.97,-67.59,,8.27,5.920357844,K2V,0.863,10.24875,0.0301,-27.67017,-9.05E-06,-5.89E-06,-3.36E-06
58,58,224792,,,,,0.01158422,62.17600484,38.37298542,-46.95,-43.9,,7.05,4.129872057,G0,0.52,17.91077,0.05431,33.93651,7.25E-06,-8.71E-06,-3.81E-06
59,59,236270,,,,,0.01162983,55.72246267,10000000,-0.27,-1.02,,9.09,-5.91,B5,0.091,5631995.263,17147.68967,8263191.594,0,0,0
60,60,224788,,,,,0.01169487,-64.46582516,161.8122977,1.75,10.74,,8.34,2.294942375,F2IV,0.386,69.74876,0.21355,-146.00782,7.60E-06,1.40E-06,3.63E-06
61,61,236269,,,,,0.01174381,53.82218625,178.5714286,32.68,-16.7,,8.86,2.600940135,K5,1.081,105.40899,0.32408,144.14088,1.16E-05,2.83E-05,-8.53E-06
62,62,224800,,,,,0.01199741,-45.42272731,189.3939394,4.02,-4.78,,8.27,1.883169613,G8III,0.994,132.92937,0.41752,-134.90615,-3.14E-06,3.68E-06,-3.08E-06
63,63,224801,9080,,,,0.01211663,45.25333305,207.9002079,17.38,0.22,-3,6.36,-0.229274618,B9p SiEu,-0.047,146.35548,0.46425,147.6562,-2.37E-06,1.75E-05,-2.02E-06
64,64,224798,,,,,0.01230592,-27.90754614,289.8550725,-5.93,-14.59,,8.08,0.769095475,K2III,1.156,256.14475,0.82521,-135.66556,-9.57E-06,-8.36E-06,-1.81E-05
65,65,,,,,,0.01253168,-54.83034057,58.89281508,-205.14,-75.34,,11,7.14968843,,1.147,33.92205,0.11129,-48.14193,-1.74E-05,-5.86E-05,-1.24E-05
66,66,224790,,,,,0.01256994,-72.31824913,122.2493888,-15.61,11.88,,8.55,3.113766518,F2V,0.401,37.13055,0.12218,-116.47411,6.74E-06,-9.23E-06,2.14E-06
67,67,224806,,,,,0.01327342,23.53824873,133.6898396,91.05,-12.35,,7.83,2.199507989,F5,0.495,122.56525,0.42591,53.39053,2.99E-06,5.90E-05,-7.34E-06
68,68,224808,,,,,0.01337575,16.98896499,31.44654088,-99.69,-315.9,,8.79,6.3021356,K0,0.94,30.07406,0.10531,9.18828,1.41E-05,-1.51E-05,-4.61E-05
69,69,224804,,,,,0.01342478,30.39589283,157.480315,16.48,-1.3,,8.33,2.343868626,A0,0.135,135.83379,0.4774,79.68061,4.57E-07,1.26E-05,-8.56E-07
70,70,,,,,,0.01352,36.77763945,190.4761905,-46.78,-0.88,,10.42,4.020796517,,0.706,152.56382,0.54,114.0402,6.39E-07,-4.32E-05,-6.50E-07
71,71,224803,,,,,0.01380665,36.78015328,109.5290252,-24.5,-19.47,,8.26,3.062353888,G5,0.846,87.72547,0.31709,65.58008,6.24E-06,-1.30E-05,-8.28E-06
72,72,224810,,,,,0.01463132,-12.82867015,94.07337723,185.34,-119.65,,8.97,4.102666323,G3/G5V,0.671,91.72447,0.35134,-20.88771,-1.24E-05,8.45E-05,-5.32E-05
73,73,224826,,,,,0.01469714,66.84796687,251.8891688,-20.78,18.19,,6.9,-0.106047466,K2,1.446,99.0351,0.38105,231.60322,-2.03E-05,-2.55E-05,8.73E-06
74,74,,,,,,0.01479152,35.75272213,41.28819158,157.73,-40.31,,9.93,6.850870694,K5,1.068,33.50702,0.12975,24.1242,4.59E-06,3.16E-05,-6.55E-06
75,75,224821,,,,,0.01487747,-50.446465,625,29.01,2.56,,7.42,-1.559400087,K4III,1.524,397.9963,1.55016,-481.89369,5.64E-06,8.79E-05,4.94E-06
76,76,,,,,,0.01521463,32.82567452,436.6812227,-1.98,-8.45,,9.03,0.829177412,M0,1.67,366.9507,1.46163,236.71826,9.71E-06,-4.15E-06,-1.50E-05
77,77,224820,,,,,0.01536811,-30.06417333,283.286119,18.83,2.83,,8.41,1.148873527,A0V,0.022,245.17219,0.98642,-141.91775,1.84E-06,2.59E-05,3.36E-06
78,78,224816,,,,,0.01548753,17.86784193,854.7008547,-0.51,3.68,,8.06,-1.599070691,K0,1.203,813.46917,3.29833,262.24143,-4.67E-06,-2.13E-06,1.45E-05
79,79,,,,,,0.01571485,35.31675386,218.8183807,16.45,-13.81,,8.69,1.989581,F5,0.529,178.54741,0.73457,126.49808,8.40E-06,1.75E-05,-1.20E-05
80,80,224817,,,,,0.01611947,-11.82353722,64.14368185,419.04,-82.83,,8.4,4.364230576,G2V,0.566,62.7822,0.26494,-13.14292,-5.83E-06,0.000130277,-2.52E-05
81,81,224828,,,,,0.01625762,-4.93211471,42.68032437,-184.7,-172.67,,8.57,5.418861443,G5,0.642,42.5219,0.18098,-3.66945,-2.91E-06,-3.82E-05,-3.56E-05
82,82,,,,,,0.01653544,-10.9358054,549.4505495,-6.01,-65.06,,9.5,0.80035694,G5,1.107,539.46766,2.33535,-104.23574,-3.28E-05,-1.62E-05,-0.000170145
83,83,236274,,,,,0.01653873,52.08056444,438.5964912,-2.1,-0.99,,8.85,0.639674235,M0,1.726,269.53819,1.16706,345.99809,1.68E-06,-4.46E-06,-1.29E-06
84,84,,,,,,0.01678714,27.88634368,52.91005291,225.55,-5.46,,9.61,5.992309021,K0,0.852,46.76553,0.20552,24.74704,4.00E-07,5.79E-05,-1.24E-06
85,85,,,,,,0.01706715,-24.71404902,256.4102564,48.48,0.49,,10.62,3.575323035,A2,0.359,232.92221,1.04074,-107.20252,-1.40E-08,6.03E-05,5.53E-07
86,86,224836,,,,,0.01735884,69.6034983,288.184438,11.53,2.67,,8.05,0.751647374,B9,0.018,100.43551,0.45643,270.11621,-3.57E-06,1.61E-05,1.30E-06
87,87,224829,,,,,0.01743437,-5.83497569,221.2389381,-7.83,-10.91,,7.8,1.075692174,F5,0.43,220.09036,1.00456,-22.49194,-1.15E-06,-8.40E-06,-1.16E-05
88,88,224834,9081,,Tau Phe,,0.01794397,-48.80985919,167.5041876,-17.92,-6.75,8,5.71,-0.410128344,G8III,0.911,110.31033,0.51821,-126.05163,1.33E-06,-1.45E-05,-9.77E-06
89,89,224837,,,,,0.01847678,53.16694253,384.6153846,0.68,0.03,,7.87,-0.05513326,K2,1.566,230.56864,1.11531,307.84062,-5.00E-08,1.27E-06,3.30E-08
90,90,224842,,,,,0.01866665,-41.88742972,106.9518717,25.1,-46.98,,7.64,2.494058054,F5IV/V,0.5,79.62023,0.3891,-71.40847,-1.63E-05,1.29E-05,-1.81E-05
91,91,224840,,,,,0.01870456,-5.87433293,237.5296912,-15.41,-6.09,,7.66,0.781410479,K0,1.3,236.27953,1.15703,-24.31043,-6.30E-07,-1.77E-05,-6.98E-06
92,92,224841,,,,,0.019375,-20.70558648,209.6436059,27.51,15.15,,8.68,2.072591895,G8III,0.944,196.10011,0.99469,-74.12286,5.30E-06,2.80E-05,1.44E-05
93,93,224839,,,,,0.0194815,-0.07592034,59.73715651,54.94,-73.28,,8.12,4.238777268,F8V,0.619,59.73632,0.30467,-0.07915,-1.09E-07,1.59E-05,-2.12E-05
94,94,,,,,,0.01965686,-32.75680569,95.41984733,50.32,-12.69,,10.1,5.201806413,G2,0.644,80.24461,0.41295,-51.62923,-3.30E-06,2.33E-05,-4.94E-06
95,95,224847,,,,,0.02013592,-11.96400015,127.388535,-9.94,-13.75,,8.67,3.144348284,F5V,0.513,124.61967,0.65694,-26.40726,-1.73E-06,-6.15E-06,-8.31E-06
96,96,,,,,,0.02032623,13.97474826,50.42864347,20.59,139.82,,10.46,6.946613571,M0,1.36,48.93537,0.2604,12.17822,-8.28E-06,4.99E-06,3.32E-05
97,98,224851,,,,,0.02047854,-52.79857954,154.0832049,-2.09,1.7,,9.87,3.931223484,F6/F7V,0.551,93.16027,0.49946,-122.72957,1.02E-06,-1.56E-06,7.67E-07
98,97,224849,,,,,0.0204889,-21.40404527,181.1594203,18.34,1.21,,9.48,3.189695389,F5V,0.53,168.66243,0.90471,-66.11277,3.01E-07,1.61E-05,9.89E-07
99,99,224855,,,,,0.02106774,60.35529798,787.4015748,9.57,-6.49,,7.04,-2.440981395,C5p,2.835,389.45871,2.14808,684.33802,2.13E-05,3.66E-05,-1.23E-05